Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP002652,1,0,0,0,0,5815.0,3666.0,311.0,360.0,1.0,0,0
LP002949,0,0,3,0,0,416.0,41667.0,350.0,180.0,0.8504464285714286,2,0
LP002720,1,1,3,0,0,4281.0,0.0,100.0,360.0,1.0,2,1
LP002435,1,1,0,0,0,3539.0,1376.0,55.0,360.0,1.0,0,0
LP001385,1,0,0,0,0,5316.0,0.0,136.0,360.0,1.0,2,1
LP001699,1,0,0,0,0,2479.0,0.0,59.0,360.0,1.0,2,1
LP002618,1,1,1,1,0,4050.0,5302.0,138.0,360.0,0.8504464285714286,0,0
LP001151,0,0,0,0,0,4000.0,2275.0,144.0,360.0,1.0,1,1
LP002209,0,0,0,0,0,2764.0,1459.0,110.0,360.0,1.0,2,1
LP001520,1,1,0,0,0,4860.0,830.0,125.0,360.0,1.0,1,1
LP001357,1,1,0,0,0,3816.0,754.0,160.0,360.0,1.0,2,1
LP001776,0,0,0,0,0,8333.0,0.0,280.0,360.0,1.0,1,1
LP001915,1,1,2,0,0,2301.0,985.7999878,78.0,180.0,1.0,2,1
LP001179,1,1,2,0,0,4616.0,0.0,134.0,360.0,1.0,2,0
LP001633,1,1,1,0,0,6400.0,7250.0,180.0,360.0,0.0,2,0
LP001024,1,1,2,0,0,3200.0,700.0,70.0,360.0,1.0,2,1
LP001068,1,1,0,0,0,2799.0,2253.0,122.0,360.0,1.0,1,1
LP001238,1,1,3,1,1,7100.0,0.0,125.0,60.0,1.0,2,1
LP002473,1,1,0,0,0,8334.0,0.0,160.0,360.0,1.0,1,0
LP002529,1,1,2,0,0,6700.0,1750.0,230.0,300.0,1.0,1,1
LP001788,0,0,0,0,1,3463.0,0.0,122.0,360.0,0.8504464285714286,2,1
LP002224,1,0,0,0,0,3069.0,0.0,71.0,480.0,1.0,2,0
LP001580,1,1,2,0,0,8000.0,0.0,200.0,360.0,1.0,1,1
LP001391,1,1,0,1,0,3572.0,4114.0,152.0,341.28601252609604,0.0,0,0
LP001136,1,1,0,1,1,4695.0,0.0,96.0,341.28601252609604,1.0,2,1
LP001843,1,1,1,1,0,2661.0,7101.0,279.0,180.0,1.0,1,1
LP001367,1,1,1,0,0,3052.0,1030.0,100.0,360.0,1.0,2,1
LP001029,1,0,0,0,0,1853.0,2840.0,114.0,360.0,1.0,0,0
LP002103,1,1,1,0,1,9833.0,1833.0,182.0,180.0,1.0,2,1
LP002053,1,1,3,0,0,4342.0,189.0,124.0,360.0,1.0,1,1
LP001693,0,0,0,0,0,3244.0,0.0,80.0,360.0,1.0,2,1
LP001908,0,1,0,1,0,4100.0,0.0,124.0,360.0,0.8504464285714286,0,1
LP001087,0,0,2,0,0,3750.0,2083.0,120.0,360.0,1.0,1,1
LP001164,0,0,0,0,0,4230.0,0.0,112.0,360.0,1.0,1,0
LP002489,0,0,1,1,0,5191.0,0.0,132.0,360.0,1.0,1,1
LP001998,1,1,2,1,0,7667.0,0.0,185.0,360.0,0.8504464285714286,0,1
LP001917,0,0,0,0,0,1811.0,1666.0,54.0,360.0,1.0,2,1
LP002472,1,0,2,0,0,4354.0,0.0,136.0,360.0,1.0,0,1
LP001875,1,0,0,0,0,4095.0,3447.0,151.0,360.0,1.0,0,1
LP002318,0,0,1,1,1,3867.0,0.0,62.0,360.0,1.0,1,0
LP001451,1,1,1,0,1,10513.0,3850.0,160.0,180.0,0.0,2,0
LP001978,1,0,0,0,0,4000.0,2500.0,140.0,360.0,1.0,0,1
LP001578,1,1,0,0,0,2439.0,3333.0,129.0,360.0,1.0,0,1
LP001112,0,1,0,0,0,3667.0,1459.0,144.0,360.0,1.0,1,1
LP002297,1,0,0,0,0,2500.0,20000.0,103.0,360.0,1.0,1,1
LP001870,0,0,1,0,0,3481.0,0.0,155.0,36.0,1.0,1,0
LP002467,1,1,0,0,0,3708.0,2569.0,173.0,360.0,1.0,2,0
LP002555,1,1,2,0,1,4583.0,2083.0,160.0,360.0,1.0,1,1
LP001888,0,0,0,0,0,3237.0,0.0,30.0,360.0,1.0,2,1
LP001002,1,1,0,0,0,5529.997963340123,1569.5372708509165,147.3099787685775,341.28601252609604,0.8504464285714286,1,1
LP001488,1,1,3,0,0,4000.0,7750.0,290.0,360.0,1.0,1,0
LP001947,1,1,0,0,0,2383.0,3334.0,172.0,360.0,1.0,1,1
LP001047,1,1,0,1,0,2600.0,1911.0,116.0,360.0,0.0,1,0
LP002892,1,1,2,0,0,6540.0,0.0,205.0,360.0,1.0,1,1
LP001334,1,1,0,1,0,4188.0,0.0,115.0,180.0,1.0,1,1
LP002755,1,1,1,1,0,2239.0,2524.0,128.0,360.0,1.0,2,1
LP001702,1,0,0,0,0,3418.0,0.0,127.0,360.0,1.0,1,0
LP002272,1,1,2,0,0,3276.0,484.0,135.0,360.0,0.8504464285714286,1,1
